-- Merging decision tree log ---
manifest
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:1-277:12
	package
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.soundcloud.android:android-crop:0.9.10] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.soundcloud.android\android-crop\0.9.10\AndroidManifest.xml:9:5-47
MERGED from [OgbongeFriends5:library:unspecified] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\OgbongeFriends5\library\unspecified\AndroidManifest.xml:11:5-20
MERGED from [OgbongeFriends5:FacebookSDK:unspecified] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\OgbongeFriends5\FacebookSDK\unspecified\AndroidManifest.xml:24:5-20
MERGED from [com.android.support:support-v4:23.1.1] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:49:9-41
	android:allowBackup
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:47:9-35
	android:icon
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:48:9-42
	android:largeHeap
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:50:9-33
	android:theme
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:51:9-44
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:46:9-63
meta-data#com.google.android.gms.version
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:52:9-54:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
